Row | Formula | Formatted Value | Label/Hint
57 | =IF(ISNUMBER(B35),B41,"") |  | 
58 | =-B20 | (₪8.00) | 
59 | =IF(ISNUMBER(B35),B42,"") |  | 
60 | =IF(ISNUMBER(B35),-B43*B26,"") |  | 
61 | =IF(ISNUMBER(B35),-B43*(1-B26)*B27,"") |  | 
62 | =IF(ISNUMBER(B35),B46,"") |  | 
76 | =IF(B34>0,B32*(1-B26)*(1-B27)/((1-B22-B23)*(1-B26)*(1-B27)),0) | ₪0.00 | המחיר הנמוך ביותר שבו העסק לא מפסיד ברמה התפעולית (עלויות ישירות + תקורה + עמלות%). ⚠️ אינו כולל רזרבה, חובות אבודים ועלות מימון - אלה כלולים רק במחיר המומלץ.
77 | =IF(ISNUMBER(B35),B35,"") |  | מחיר שמשיג את יעד הרווח שהוגדר. ללא רזרבת ביטחון
78 | =IF(ISNUMBER(B77),B77*(1+B66)+B77*B67,"") |  |  =מחיר יעד × (1 + רזרבה%) + תוספת חובות אבודים. זה המחיר לשלוח ללקוח
79 | =IF(ISNUMBER(B78),B78*1.1,"") |  |  =מחיר מומלץ × 1.10 - לעסקאות פרימיום / לקוחות אסטרטגיים
82 | =IFERROR(IF(B71>0,B78-B71,"לא הוזן מחיר שוק"),"-") | לא הוזן מחיר שוק |  =מחיר מומלץ − מחיר מתחרה. חיובי = יקר מהשוק | שלילי = זול מהשוק
83 | =IFERROR(IF(B71>0,(B78-B71)/B71,"-"),"-") | - |  =פער ₪ ÷ מחיר מתחרה
84 | =IFERROR(IF(B71=0,"-",IF(B83< -0.05,"✅ זול מהשוק - שקול להעלות מחיר",IF(B83<= 0.05,"🟡 תואם שוק","🔴 יקר מהשוק - בדוק תחרותיות"))),"-") | - | פחות מ-5% = תואם שוק | מעל 5% = יקר | מתחת ל-5%- = זול
87 | =IFERROR(B69-B70,"-") | 30 | ימי אשראי ללקוח פחות ימי אשראי מהספק - ימי מימון עצמי
88 | =IFERROR(IF(ISNUMBER(B78),B78*B68*B87/365,0),"-") | - |  =מחיר מומלץ × עלות מימון% × (ימי מימון נטו ÷ 365)
89 | =IFERROR(IF(ISNUMBER(B78),B78*B67,0),"-") | - |  =מחיר מומלץ × שיעור חובות אבודים%
90 | =IFERROR(IF(ISNUMBER(B35),B43-B88-B89,""),"-") |  |  =רווח לפני מס − עלות מימון − חובות אבודים
91 | =IFERROR(IF(ISNUMBER(B90),B90*(1-B26)*(1-B27),""),"-") |  |  =רווח לפני מס מותאם × גורם מס משולב
92 | =IFERROR(IF(NOT(ISNUMBER(B91)),"-",IF(B91<0,"🔴 הפסד תזרימי - בדוק דחוף",IF(B88/B78>0.03,"🟡 עלות מימון גבוהה (>3% ממחיר)","✅ בריאות תזרימית תקינה"))),"-") | - | אינדיקציה: ✅ תקין | 🟡 עלות מימון גבוהה | 🔴 הפסד תזרימי
96 | =IFERROR(IF(NOT(ISNUMBER(B46)),"-",IF(B46/B35>=B30,"✅ עומד ביעד",IF(B46/B35>=B30*0.9,"🟡 קרוב ליעד","🔴 מתחת ליעד"))),"-") | - | בדיקה לפי מחיר יעד (B35). ראה גם שורת 'מחיר מומלץ vs יעד' למטה
97 | =IFERROR(IF(NOT(ISNUMBER(B78)),"-",IF(B78>=B76,"✅ מעל מינימום","🔴 מתחת למינימום - הפסד!")),"-") | - | אם אדום - הגדרות שגויות, בדוק עלויות
98 | =IFERROR(IF(B19>0,IF(B20/B35<0.3,"✅ תקורה סבירה",IF(B20/B35<0.5,"🟡 תקורה גבוהה","🔴 תקורה גבוהה מאוד")),"-"),"-") | - | אם אדום - הגדל כמות חודשית או הפחת עלויות קבועות
99 | =IFERROR(B84,"-") | - | אם יקר מהשוק - בדוק ערך מוסף או הפחת מחיר
100 | =IFERROR(IF(ISNUMBER(B78),IF(B88/B78<=0.02,"✅ תקין",IF(B88/B78<=0.05,"🟡 בינוני","🔴 גבוה - שקול קיצור אשראי")),"-"),"-") | - | קצר ימי אשראי ללקוח או הגדל ימי אשראי מספק
101 | =IFERROR(IF(B19>=10,"✅ כמות סבירה",IF(B19>=5,"🟡 כמות נמוכה - תקורה מנופחת","🔴 כמות נמוכה מאוד")),"-") | ✅ כמות סבירה | כמות נמוכה מעוותת את חלוקת התקורה - בדוק
105 | =IF(ISNUMBER(B78),B78-B8,"") |  |  =מחיר מומלץ נטו − עלות מכר ישירה
106 | =IF(ISNUMBER(B78),B78-B8-B24-(B22+B23)*B78,"") |  |  =מחיר מומלץ נטו − עלויות ישירות − עמלות% − עלות משתנת ₪
107 | =IFERROR(B106-B20,"") | (₪8.00) |  =תרומה − תקורה קבועה ליחידה
108 | =IFERROR(B107,"") | (₪8.00) |  =רווח תפעולי. זו ההכנסה החייבת במס (ללא עלות מימון)
109 | =IFERROR(B108*(1-B26)*(1-B27),"") | (₪5.34) |  =רווח לפני מס × גורם מס משולב. הכסף האמיתי שנשאר לך!
110 | =IFERROR((B108-B88-B89)*(1-B26)*(1-B27),"") | (₪5.34) |  =רווח לפני מס − עלות מימון − חובות אבודים × גורם מס
114 | =IFERROR(B78,"-") |  | =IFERROR(TEXT(B78,"₪#,##0.00")&" (נטו)","")
115 | =IFERROR(B78*(1+B28),"-") | ₪0.00 | =IFERROR(TEXT(B78*(1+B28),"₪#,##0.00")&" (כולל מע״מ)","")
116 | =IFERROR(B109/B78,"-") | - | =IFERROR(IF(B109/B78>=B30,"✅ עומד ביעד",IF(B109/B78>=B30*0.9,"🟡 כמעט עומד ביעד","🔴 לא עומד ביעד")),"-")
117 | =IFERROR(IF(B71>0,B83,"לא הוזן מחיר שוק"),"-") | לא הוזן מחיר שוק | =IFERROR(B84,"-")
118 | =IFERROR(IF(NOT(ISNUMBER(B109)),"-",IF(B109/B78>=B30,IF(B71>0,IF(B83<=-0.05,"✅ תחרותי ועומד ביעד","✅ עומד ביעד"),"✅ עומד ביעד"),IF(B71>0,IF(B83<=0.05,"🟡 תחרותי אך מתחת ליעד","🔴 גבוה מהשוק ומתחת ליעד"),"🔴 לא עומד ביעד"))),"-") | - | 
